area_slug,area_name,resale_year,average_change_pct_per_year,stddev_change_pct_per_year,sale_pairs_count
bexley,Bexley,1995,527.556851,993.208159,15
bexley,Bexley,1996,78.672637,221.561477,92
bexley,Bexley,1997,82.227834,514.397782,217
bexley,Bexley,1998,146.793754,1734.833081,360
bexley,Bexley,1999,6139.857945,74370.426585,151
bexley,Bexley,2000,46.64283,70.34787,311
bexley,Bexley,2001,15393240.907532,386962576.036146,866
bexley,Bexley,2002,28.288524,134.640369,1160
bexley,Bexley,2003,48.376131,641.804137,1161
bexley,Bexley,2004,23.080217,91.205223,1345
bexley,Bexley,2005,16.649597,88.246665,1033
bexley,Bexley,2006,12.247195,26.933991,1619
bexley,Bexley,2007,12.921565,32.792073,1693
bexley,Bexley,2008,9.763634,17.615705,811
bexley,Bexley,2009,21.514838,210.042095,280
bexley,Bexley,2010,11.769525,24.392718,326
bexley,Bexley,2011,9.684076,18.201069,384
bexley,Bexley,2012,11.875743,53.414283,411
bexley,Bexley,2013,9.482802,16.350757,557
bexley,Bexley,2014,17.053759,77.605927,726
bexley,Bexley,2015,219.038618,5495.15865,731
bexley,Bexley,2016,19.191358,85.505665,763
bexley,Bexley,2017,11.598626,17.48481,835
bexley,Bexley,2018,10.15375,14.455236,853
bexley,Bexley,2019,8.649,16.47254,916
bexley,Bexley,2020,9.272049,24.874157,878
bexley,Bexley,2021,9.781403,60.529028,1430
bexley,Bexley,2022,9.412468,19.456053,1066
bexley,Bexley,2023,7.612379,25.650395,771
bexley,Bexley,2024,7.659909,54.321198,962
bexley,Bexley,2025,6.227377,21.686251,1045
bexley,Bexley,2026,4.255757,4.145372,77
brent,Brent,1995,428726258.209773,2375115138.395885,33
brent,Brent,1996,175605438641046.9,1702557895492512.0,95
brent,Brent,1997,5948.282182,77180.972785,210
brent,Brent,1998,128.366797,412.007903,313
brent,Brent,1999,45518.478414,390838.669462,99
brent,Brent,2000,30523.932249,360130.326508,167
brent,Brent,2001,59.883276,519.597959,474
brent,Brent,2002,3.603743240783954e+20,8.581147563639872e+21,568
brent,Brent,2003,6.049233994182542e+21,1.3634280990766557e+23,509
brent,Brent,2004,21.617586,31.463084,551
brent,Brent,2005,16.508516,36.940707,465
brent,Brent,2006,20.508967,116.078537,641
brent,Brent,2007,1230584243.395446,32230971964.892582,687
brent,Brent,2008,22.378357,165.266274,356
brent,Brent,2009,13.48078,36.188871,86
brent,Brent,2010,27.479894,88.596265,122
brent,Brent,2011,26.605208,73.245986,129
brent,Brent,2012,17.48558,46.413928,120
brent,Brent,2013,12.186165,16.360312,165
brent,Brent,2014,46.627431,291.595576,215
brent,Brent,2015,27.568028,89.162655,235
brent,Brent,2016,26.116213,62.052362,223
brent,Brent,2017,14.278279,28.007085,230
brent,Brent,2018,19.846993,108.899397,230
brent,Brent,2019,10.756918,23.79611,254
brent,Brent,2020,9.888907,22.022607,270
brent,Brent,2021,432363144.640433,8467160444.238616,417
brent,Brent,2022,258.056761,4101.409695,383
brent,Brent,2023,18.401873,95.989838,246
brent,Brent,2024,6.927882,18.419911,349
brent,Brent,2025,350.218353,6012.028223,307
brent,Brent,2026,4.694232,4.644465,21
bromley,Bromley,1995,184.757526,394.487196,30
bromley,Bromley,1996,59.041363,117.212657,113
bromley,Bromley,1997,230.11415,2310.051357,365
bromley,Bromley,1998,39.935095,126.78884,493
bromley,Bromley,1999,78.421891,306.150019,234
bromley,Bromley,2000,19498699.08264,383087440.626053,387
bromley,Bromley,2001,22.331598,83.117889,1364
bromley,Bromley,2002,30.46908,258.996147,1570
bromley,Bromley,2003,467.321371,17173.373436,1506
bromley,Bromley,2004,3.2058858960498025e+113,1.3571162900155591e+115,1793
bromley,Bromley,2005,54.722573,1533.890416,1442
bromley,Bromley,2006,19.440066,359.800448,2419
bromley,Bromley,2007,47.759981,1659.139013,2374
bromley,Bromley,2008,10.002582,16.589729,1082
bromley,Bromley,2009,8.132845,25.857033,579
bromley,Bromley,2010,12.672542,41.183289,637
bromley,Bromley,2011,8.396552,19.972542,647
bromley,Bromley,2012,12.278281,64.418016,726
bromley,Bromley,2013,11.484429,77.870866,970
bromley,Bromley,2014,22.380829,256.166558,1163
bromley,Bromley,2015,12.227765,19.425469,1270
bromley,Bromley,2016,13.218503,22.833483,1289
bromley,Bromley,2017,23.581877,447.121812,1271
bromley,Bromley,2018,31.032036,770.516928,1274
bromley,Bromley,2019,8.04715,24.129226,1316
bromley,Bromley,2020,7.650961,32.658524,1446
bromley,Bromley,2021,8.024326,42.464109,2211
bromley,Bromley,2022,83.308265,2110.012951,1641
bromley,Bromley,2023,101.671913,3191.579388,1182
bromley,Bromley,2024,2.1776361412485644e+19,8.260678359870888e+20,1440
bromley,Bromley,2025,12.486552,282.516978,1559
bromley,Bromley,2026,4.742766,6.824547,129
camden,Camden,1995,286.93664,449.454884,9
camden,Camden,1996,231.260359,835.330771,48
camden,Camden,1997,189.58986,424.294355,83
camden,Camden,1998,2563.8992,22859.339872,106
camden,Camden,1999,3440.605319,9677.003339,25
camden,Camden,2000,236.797923,1190.427593,54
camden,Camden,2001,48.28705,137.525502,149
camden,Camden,2002,74.402686,493.090896,208
camden,Camden,2003,22.168053,35.07772,139
camden,Camden,2004,16.351827,19.206127,178
camden,Camden,2005,15.7287,25.488835,153
camden,Camden,2006,17.821081,46.619908,236
camden,Camden,2007,12686.204235,185668.089433,216
camden,Camden,2008,12.711401,12.661608,108
camden,Camden,2009,10.372562,20.898455,77
camden,Camden,2010,19.69432,41.638047,91
camden,Camden,2011,15.957129,19.14732,84
camden,Camden,2012,20.443252,29.29495,63
camden,Camden,2013,16.071624,35.410789,110
camden,Camden,2014,25.948783,104.769716,84
camden,Camden,2015,13.046969,25.225393,88
camden,Camden,2016,17198.057424,168402.805629,97
camden,Camden,2017,9.948668,8.293306,90
camden,Camden,2018,6.011509,7.03224,113
camden,Camden,2019,6.384837,9.976235,102
camden,Camden,2020,5.576255,11.910186,141
camden,Camden,2021,88034.936697,1232402.700719,197
camden,Camden,2022,5.873527,6.631877,166
camden,Camden,2023,4.976721,7.959776,143
camden,Camden,2024,6.528618,15.432789,173
camden,Camden,2025,9.467063,33.309882,147
camden,Camden,2026,2.773103,2.88609,7
city_of_london,City Of London,1995,344.865099,0.0,1
city_of_london,City Of London,1996,11.986999,0.0,1
city_of_london,City Of London,1997,-9.230907,27.459436,2
city_of_london,City Of London,1998,-5.158722,0.0,1
city_of_london,City Of London,1999,10.172676,4.8151,2
city_of_london,City Of London,2000,25.803169,0.0,1
city_of_london,City Of London,2004,13.158213,0.386341,2
city_of_london,City Of London,2006,10.096731,0.0,1
city_of_london,City Of London,2007,7.450038,0.0,1
city_of_london,City Of London,2015,16.815984,0.0,1
city_of_london,City Of London,2020,3.960316,0.0,1
city_of_london,City Of London,2021,3.741316,0.0,1
city_of_london,City Of London,2022,3.56591,0.0,1
city_of_london,City Of London,2024,1.694417,0.0,1
city_of_westminster,City Of Westminster,1995,189.897358,198.084894,14
city_of_westminster,City Of Westminster,1996,771973.696458,5391553.11601,50
city_of_westminster,City Of Westminster,1997,711.672117,4972.954885,104
city_of_westminster,City Of Westminster,1998,1383603.131709,16075140.224003,136
city_of_westminster,City Of Westminster,1999,1007.944798,4990.179855,34
city_of_westminster,City Of Westminster,2000,150.542363,398.506315,68
city_of_westminster,City Of Westminster,2001,6822031030196.483,82430914472306.48,147
city_of_westminster,City Of Westminster,2002,121.979741,1097.76838,197
city_of_westminster,City Of Westminster,2003,40464.336246,527222.939297,171
city_of_westminster,City Of Westminster,2004,7.650094553934332e+293,nan,176
city_of_westminster,City Of Westminster,2005,16.364623,42.692711,164
city_of_westminster,City Of Westminster,2006,4142.410272,62231.154512,229
city_of_westminster,City Of Westminster,2007,25.203829,31.214706,205
city_of_westminster,City Of Westminster,2008,18.151458,32.402223,102
city_of_westminster,City Of Westminster,2009,19.305247,49.652639,73
city_of_westminster,City Of Westminster,2010,11.01742,11.94366,86
city_of_westminster,City Of Westminster,2011,36.709328,142.573979,74
city_of_westminster,City Of Westminster,2012,12.989575,31.924599,76
city_of_westminster,City Of Westminster,2013,202.888209,1975.070795,105
city_of_westminster,City Of Westminster,2014,17.132704,17.05781,112
city_of_westminster,City Of Westminster,2015,19.502524,51.568041,87
city_of_westminster,City Of Westminster,2016,595.644677,5814.22616,100
city_of_westminster,City Of Westminster,2017,8.732641,14.328097,101
city_of_westminster,City Of Westminster,2018,7.015257,19.492205,97
city_of_westminster,City Of Westminster,2019,6.833747,16.196577,103
city_of_westminster,City Of Westminster,2020,11.081423,48.087689,141
city_of_westminster,City Of Westminster,2021,6.493875,21.053344,171
city_of_westminster,City Of Westminster,2022,757.155361,9830.011926,172
city_of_westminster,City Of Westminster,2023,254.35037,2945.49187,142
city_of_westminster,City Of Westminster,2024,3.911319,9.705117,166
city_of_westminster,City Of Westminster,2025,11.427178,73.074459,116
city_of_westminster,City Of Westminster,2026,2.7947,1.990439,9
croydon,Croydon,1995,244.134479,400.589168,28
croydon,Croydon,1996,661978.135204,6941775.524374,111
croydon,Croydon,1997,2.246526308543336e+56,3.987188662852393e+57,316
croydon,Croydon,1998,99.773434,846.765123,610
croydon,Croydon,1999,654219828.894498,10261015225.701344,247
croydon,Croydon,2000,2105.968902,35220.840848,310
croydon,Croydon,2001,27.57859,159.07988,1003
croydon,Croydon,2002,2.150244210435026e+40,8.246964466998297e+41,1472
croydon,Croydon,2003,45.65334,526.441365,1503
croydon,Croydon,2004,234.138121,8368.876747,1658
croydon,Croydon,2005,22.879432,112.870697,1100
croydon,Croydon,2006,13.402808,37.065596,1909
croydon,Croydon,2007,42.429009,1253.942958,2073
croydon,Croydon,2008,66.771627,1786.092338,981
croydon,Croydon,2009,19.346824,156.474381,373
croydon,Croydon,2010,11.068729,23.425986,412
croydon,Croydon,2011,15.337508,98.87175,452
croydon,Croydon,2012,16.514401,108.180603,479
croydon,Croydon,2013,9.337874,17.926172,637
croydon,Croydon,2014,33.84463,270.906215,876
croydon,Croydon,2015,204067.542409,6383830.385123,980
croydon,Croydon,2016,78701695219.54694,2473788459991.9214,989
croydon,Croydon,2017,43.018329,853.448642,993
croydon,Croydon,2018,1149458793.706498,38330615592.905685,1113
croydon,Croydon,2019,10.198688,57.569936,1079
croydon,Croydon,2020,39975920118427.914,1291042747592653.2,1044
croydon,Croydon,2021,794775121379.7277,33822327398425.258,1812
croydon,Croydon,2022,1977.030209,73076.039315,1382
croydon,Croydon,2023,9.717852,39.511137,980
croydon,Croydon,2024,776.303765,26177.635202,1254
croydon,Croydon,2025,1.4014734039057976e+28,5.189237978011434e+29,1372
croydon,Croydon,2026,4.340096,7.050638,95
ealing,Ealing,1995,554390.62979,2928046.276437,29
ealing,Ealing,1996,394.875486,2747.030623,129
ealing,Ealing,1997,1982730.426541,33879201.464151,293
ealing,Ealing,1998,49.666065,107.415352,435
ealing,Ealing,1999,521.705513,3532.188488,157
ealing,Ealing,2000,17319497413.267456,275520479460.9416,276
ealing,Ealing,2001,22.920461,39.740077,851
ealing,Ealing,2002,30.587766,91.434271,1025
ealing,Ealing,2003,29.862249,112.092974,949
ealing,Ealing,2004,6260.169074,210235.503113,1144
ealing,Ealing,2005,2.9587951870217103e+18,9.105208456663399e+19,948
ealing,Ealing,2006,14.398841,43.312085,1413
ealing,Ealing,2007,17.863889,77.793691,1306
ealing,Ealing,2008,11.761488,26.541898,609
ealing,Ealing,2009,10.590441,38.027318,238
ealing,Ealing,2010,4640.723874,82248.698228,323
ealing,Ealing,2011,12.813433,36.54405,315
ealing,Ealing,2012,10.632688,13.512395,316
ealing,Ealing,2013,9.352939,12.057813,390
ealing,Ealing,2014,27911.613892,565263.992547,412
ealing,Ealing,2015,27905857.957168,588673275.363637,446
ealing,Ealing,2016,14.442742,35.655326,415
ealing,Ealing,2017,12690.08468,265555.114432,440
ealing,Ealing,2018,22.414195,211.711468,458
ealing,Ealing,2019,9.414977,19.466172,447
ealing,Ealing,2020,15.605646,218.069077,510
ealing,Ealing,2021,347.729327,9911.260587,847
ealing,Ealing,2022,8.605297,42.170485,696
ealing,Ealing,2023,7.280971,21.522719,586
ealing,Ealing,2024,365.089458,9141.133443,650
ealing,Ealing,2025,6.437339,19.937188,632
ealing,Ealing,2026,4.770715,4.91841,59
enfield,Enfield,1995,126.35331,177.737649,54
enfield,Enfield,1996,200328414153978.97,2266457280269304.0,129
enfield,Enfield,1997,139.153469,508.28396,293
enfield,Enfield,1998,74.868389,746.015963,457
enfield,Enfield,1999,170.073639,411.414811,158
enfield,Enfield,2000,266.311526,2879.169794,240
enfield,Enfield,2001,9.376664086144681e+27,2.7941829663310016e+29,889
enfield,Enfield,2002,66.005196,909.079303,1098
enfield,Enfield,2003,25.314171,62.434549,1122
enfield,Enfield,2004,585448.284566,20431265.342258,1219
enfield,Enfield,2005,15.190739,27.963957,1044
enfield,Enfield,2006,273.774657,10204.576519,1583
enfield,Enfield,2007,38.896172,841.659418,1658
enfield,Enfield,2008,13.921916,54.025189,718
enfield,Enfield,2009,20567.919363,245857.698627,245
enfield,Enfield,2010,19.796857,77.67765,279
enfield,Enfield,2011,65.791403,777.057358,269
enfield,Enfield,2012,10.313521,15.137281,314
enfield,Enfield,2013,14.943991,63.099419,347
enfield,Enfield,2014,15.335136,31.902547,454
enfield,Enfield,2015,16.77163,50.780431,567
enfield,Enfield,2016,71.121036,1171.705821,547
enfield,Enfield,2017,556.594166,12620.639611,538
enfield,Enfield,2018,10.682386,28.306442,488
enfield,Enfield,2019,7.488493,11.867629,509
enfield,Enfield,2020,9.254157,45.711794,501
enfield,Enfield,2021,8.099311,37.645742,953
enfield,Enfield,2022,8.114899,22.996034,728
enfield,Enfield,2023,10.434755,54.744031,545
enfield,Enfield,2024,6.792203,34.520263,679
enfield,Enfield,2025,5.490984,32.663865,773
enfield,Enfield,2026,4.209681,4.245232,54
greenwich,Greenwich,1995,1124.993842,4098.914156,24
greenwich,Greenwich,1996,1007.529327,6766.021031,77
greenwich,Greenwich,1997,550.314309,6120.195035,178
greenwich,Greenwich,1998,233562.772309,3523632.893857,306
greenwich,Greenwich,1999,395.927261,3106.062115,157
greenwich,Greenwich,2000,68.760482,224.383951,256
greenwich,Greenwich,2001,28.626845,85.097619,608
greenwich,Greenwich,2002,18898740.695476,566330260.222316,899
greenwich,Greenwich,2003,28.499173,135.238886,965
greenwich,Greenwich,2004,27916989.737853,903318155.626732,1048
greenwich,Greenwich,2005,3.828360240152946e+51,1.1128615861141228e+53,846
greenwich,Greenwich,2006,16.629774,54.2453,1179
greenwich,Greenwich,2007,14.949205,24.432448,1287
greenwich,Greenwich,2008,2992.74151,73915.96144,615
greenwich,Greenwich,2009,7.438554,12.660469,263
greenwich,Greenwich,2010,14.320936,33.909778,267
greenwich,Greenwich,2011,12.361362,37.885464,272
greenwich,Greenwich,2012,10.793214,19.456305,301
greenwich,Greenwich,2013,12.334019,24.667056,393
greenwich,Greenwich,2014,31.542934,171.194632,499
greenwich,Greenwich,2015,24.749176,134.227517,557
greenwich,Greenwich,2016,16.774012,34.820138,505
greenwich,Greenwich,2017,17.065496,67.418602,561
greenwich,Greenwich,2018,10.095423,18.173029,561
greenwich,Greenwich,2019,20.07533,278.994096,580
greenwich,Greenwich,2020,9.722423,28.804835,571
greenwich,Greenwich,2021,36.549763,781.703817,962
greenwich,Greenwich,2022,2.6361227383043823e+173,nan,704
greenwich,Greenwich,2023,6.590961,13.666672,568
greenwich,Greenwich,2024,6.564168,30.738056,666
greenwich,Greenwich,2025,5.234935,8.167254,693
greenwich,Greenwich,2026,2.982268,15.008071,61
hackney,Hackney,1995,8.985800696151764e+38,3.916819716132297e+39,20
hackney,Hackney,1996,2619.919842,9322.500813,40
hackney,Hackney,1997,539.880525,2126.375389,118
hackney,Hackney,1998,5078.524862,62663.403362,164
hackney,Hackney,1999,992332.499572,8021161.990213,67
hackney,Hackney,2000,5350278173982.815,51318065449107.65,93
hackney,Hackney,2001,44.603696,100.113954,258
hackney,Hackney,2002,5.027722780321748e+51,9.063856141634217e+52,326
hackney,Hackney,2003,397.017927,6151.341679,283
hackney,Hackney,2004,22.345434,40.767912,337
hackney,Hackney,2005,46.389133,342.668426,283
hackney,Hackney,2006,29.61257,244.443548,374
hackney,Hackney,2007,26.903877,140.534643,367
hackney,Hackney,2008,14.538199,10.052362,150
hackney,Hackney,2009,25.470979,81.255689,72
hackney,Hackney,2010,20.389642,43.440975,100
hackney,Hackney,2011,25.047465,57.700994,88
hackney,Hackney,2012,16.710842,34.801982,105
hackney,Hackney,2013,16.569553,32.021696,111
hackney,Hackney,2014,25.668368,53.518214,122
hackney,Hackney,2015,19.23754,37.613448,120
hackney,Hackney,2016,2819205.068142,30363267.682294,117
hackney,Hackney,2017,23497820629.69823,299078429336.4936,163
hackney,Hackney,2018,10.281247,5.672187,155
hackney,Hackney,2019,8.784768,10.310372,177
hackney,Hackney,2020,8.410781,15.232411,159
hackney,Hackney,2021,8.900045,20.354264,289
hackney,Hackney,2022,9.279058,28.77769,263
hackney,Hackney,2023,7.146432,8.042082,195
hackney,Hackney,2024,7.259671,8.63778,213
hackney,Hackney,2025,7.503945,16.473085,223
hackney,Hackney,2026,22.545805,37.542528,11
hammersmith_and_fulham,Hammersmith And Fulham,1995,637.59203,1088.682684,19
hammersmith_and_fulham,Hammersmith And Fulham,1996,2.4612768926953043e+40,2.569648516303792e+41,110
hammersmith_and_fulham,Hammersmith And Fulham,1997,694.348044,7237.65463,191
hammersmith_and_fulham,Hammersmith And Fulham,1998,98.088257,654.163817,248
hammersmith_and_fulham,Hammersmith And Fulham,1999,156.883209,159.784919,44
hammersmith_and_fulham,Hammersmith And Fulham,2000,413.46198,2524.352518,96
hammersmith_and_fulham,Hammersmith And Fulham,2001,133.50834,2177.083318,430
hammersmith_and_fulham,Hammersmith And Fulham,2002,27.776917,88.690363,502
hammersmith_and_fulham,Hammersmith And Fulham,2003,58.533403,849.203035,420
hammersmith_and_fulham,Hammersmith And Fulham,2004,16.116387,38.017611,500
hammersmith_and_fulham,Hammersmith And Fulham,2005,13.416433,38.831593,475
hammersmith_and_fulham,Hammersmith And Fulham,2006,27.710763,318.893147,670
hammersmith_and_fulham,Hammersmith And Fulham,2007,31.234253,249.387838,609
hammersmith_and_fulham,Hammersmith And Fulham,2008,19.737127,72.352603,260
hammersmith_and_fulham,Hammersmith And Fulham,2009,8.981719,7.719933,158
hammersmith_and_fulham,Hammersmith And Fulham,2010,19.400817,99.30652,220
hammersmith_and_fulham,Hammersmith And Fulham,2011,16.851919,32.506969,202
hammersmith_and_fulham,Hammersmith And Fulham,2012,17.59363,21.369759,195
hammersmith_and_fulham,Hammersmith And Fulham,2013,16.60218,18.221683,242
hammersmith_and_fulham,Hammersmith And Fulham,2014,21.537119,37.809829,251
hammersmith_and_fulham,Hammersmith And Fulham,2015,14.299204,11.968804,221
hammersmith_and_fulham,Hammersmith And Fulham,2016,12.590827,12.748767,199
hammersmith_and_fulham,Hammersmith And Fulham,2017,10.079983,11.374712,220
hammersmith_and_fulham,Hammersmith And Fulham,2018,6.652472,7.899768,218
hammersmith_and_fulham,Hammersmith And Fulham,2019,6.527504,10.416365,237
hammersmith_and_fulham,Hammersmith And Fulham,2020,5.433636,7.379324,270
hammersmith_and_fulham,Hammersmith And Fulham,2021,5.74314,8.251109,464
hammersmith_and_fulham,Hammersmith And Fulham,2022,5.675875,9.773906,423
hammersmith_and_fulham,Hammersmith And Fulham,2023,6.127242,12.791809,303
hammersmith_and_fulham,Hammersmith And Fulham,2024,5.800339,10.395916,389
hammersmith_and_fulham,Hammersmith And Fulham,2025,5.418016,10.706681,288
hammersmith_and_fulham,Hammersmith And Fulham,2026,1.167342,3.803015,18
haringey,Haringey,1995,4992026286.453933,32734895591.891174,44
haringey,Haringey,1996,1.7274793570081813e+33,1.8197859996184845e+34,112
haringey,Haringey,1997,7199.897627,75448.815259,197
haringey,Haringey,1998,216373079123777.72,3548782357422171.5,270
haringey,Haringey,1999,1152.170249,5862.633031,122
haringey,Haringey,2000,5.786754035320111e+33,8.737806976859958e+34,229
haringey,Haringey,2001,53.5416,578.924287,502
haringey,Haringey,2002,107.572818,1263.87749,549
haringey,Haringey,2003,28.738103,65.399494,584
haringey,Haringey,2004,36.772336,170.892693,664
haringey,Haringey,2005,17.764872,49.770886,578
haringey,Haringey,2006,19.777188,93.852143,842
haringey,Haringey,2007,56148079929.73358,1574150248629.5513,787
haringey,Haringey,2008,14.149714,21.99485,376
haringey,Haringey,2009,18.274883,92.6792,159
haringey,Haringey,2010,24.392076,67.581929,216
haringey,Haringey,2011,16.668468,52.340303,213
haringey,Haringey,2012,17.026813,39.143721,183
haringey,Haringey,2013,14.313709,22.621601,251
haringey,Haringey,2014,29.1088,96.052933,308
haringey,Haringey,2015,31.825197,105.64079,358
haringey,Haringey,2016,72.956878,653.421559,279
haringey,Haringey,2017,13.907177,33.774596,323
haringey,Haringey,2018,11.506709,19.270762,322
haringey,Haringey,2019,8.054496,9.564606,358
haringey,Haringey,2020,11.078546,61.06626,387
haringey,Haringey,2021,11.288616,107.603252,614
haringey,Haringey,2022,38.872084,688.626137,511
haringey,Haringey,2023,10.321804,68.780389,371
haringey,Haringey,2024,6.579373,12.446585,435
haringey,Haringey,2025,6.482043,15.607505,473
haringey,Haringey,2026,4.803524,6.406085,41
harrow,Harrow,1995,677.012463,634.045387,17
harrow,Harrow,1996,3278.819104,27869.289315,83
harrow,Harrow,1997,165.649289,553.435611,191
harrow,Harrow,1998,332.394076,2964.126482,292
harrow,Harrow,1999,2911.71344,13622.596663,84
harrow,Harrow,2000,50591.820345,644856.721251,164
harrow,Harrow,2001,47.993059,287.020314,574
harrow,Harrow,2002,515.455191,11988.938174,672
harrow,Harrow,2003,2.1304390000604964e+20,5.684720289584073e+21,713
harrow,Harrow,2004,20.166933,39.209206,694
harrow,Harrow,2005,15.455733,58.559472,621
harrow,Harrow,2006,11.895732,16.109791,931
harrow,Harrow,2007,13.651818,25.381271,868
harrow,Harrow,2008,10.373317,23.831655,471
harrow,Harrow,2009,9.547249,22.109933,173
harrow,Harrow,2010,11.286494,27.637847,210
harrow,Harrow,2011,10.597882,17.494166,201
harrow,Harrow,2012,17.383729,60.709355,201
harrow,Harrow,2013,10.928204,21.913076,271
harrow,Harrow,2014,18.712241,106.492048,326
harrow,Harrow,2015,134117.181489,1272162.63699,360
harrow,Harrow,2016,30.794175,170.201515,325
harrow,Harrow,2017,9.596562,12.748308,296
harrow,Harrow,2018,12.955817,86.541545,332
harrow,Harrow,2019,10.166603,47.825897,340
harrow,Harrow,2020,6.239768,14.541109,333
harrow,Harrow,2021,20.511805,329.591775,610
harrow,Harrow,2022,9.930967,30.131345,448
harrow,Harrow,2023,9.528428,51.844089,353
harrow,Harrow,2024,5.373608,11.817559,459
harrow,Harrow,2025,5.147923,25.81048,425
harrow,Harrow,2026,4.048168,5.835444,36
havering,Havering,1995,134.554733,201.547823,22
havering,Havering,1996,18665.292597,171063.784509,86
havering,Havering,1997,60381609923766.3,881240584640087.5,214
havering,Havering,1998,180.824072,2624.885575,354
havering,Havering,1999,3098.923888,24069.039327,125
havering,Havering,2000,37.45385,63.57643,219
havering,Havering,2001,7.418702933807934e+35,1.9684043250039785e+37,705
havering,Havering,2002,31.989882,96.066837,931
havering,Havering,2003,30.130747,107.529764,983
havering,Havering,2004,25.960422,99.396138,1105
havering,Havering,2005,33.2576,427.058958,1104
havering,Havering,2006,27.751944,491.695174,1504
havering,Havering,2007,16.914406,63.260824,1628
havering,Havering,2008,15.358296,78.267233,765
havering,Havering,2009,10.307477,35.862201,264
havering,Havering,2010,10.833141,19.869683,306
havering,Havering,2011,14.253835,40.788508,311
havering,Havering,2012,10.085549,19.073591,368
